

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6044
                               _boot
                          _main_menu
 ---------------------------------------------------------------------------------
 (1) _main_menu                                            0     0      0    6044
                   _LCD_Write_String
                        _read_keypad
                           _settings
                              _sleep
                              _start
 ---------------------------------------------------------------------------------
 (2) _start                                                0     0      0     296
                           _MakeCall
                   _blink_sensor_led
                    _sensor_leds_off
 ---------------------------------------------------------------------------------
 (3) _sensor_leds_off                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _blink_sensor_led                                     5     3      2     200
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _MakeCall                                             0     0      0      96
                       _BlinkMainLED
                     __SIM900A_print
 ---------------------------------------------------------------------------------
 (4) __SIM900A_print                                       1     1      0      96
                                              1 COMMON     1     1      0
                     __SIM900A_putch
 ---------------------------------------------------------------------------------
 (5) __SIM900A_putch                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BlinkMainLED                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _sleep                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _settings                                             3     3      0    4224
                                             26 BANK0      3     3      0
                   _LCD_Write_String
                        _concatenate
                        _read_keypad
                   _read_saved_phone
                         _save_phone
 ---------------------------------------------------------------------------------
 (3) _save_phone                                           2     0      2      89
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _read_saved_phone                                     2     1      1      22
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_keypad                                          6     4      2     700
                                              8 COMMON     6     4      2
                   _read_keypad_char
 ---------------------------------------------------------------------------------
 (4) _read_keypad_char                                     1     1      0      97
                                              7 COMMON     1     1      0
                   _read_keypad_pins
 ---------------------------------------------------------------------------------
 (5) _read_keypad_pins                                     7     7      0      52
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _concatenate                                          8     7      1    2543
                                             14 BANK0      8     7      1
                             _malloc
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (5) _strlen                                               4     2      2     162
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _strcpy                                               7     4      3     429
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (4) _malloc                                              14    12      2    1672
                                              0 BANK0     14    12      2
                      ___expand_heap
                 ___simple_search_fl
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (5) ___simple_search_fl                                  14    12      2     915
                                              0 COMMON    14    12      2
 ---------------------------------------------------------------------------------
 (5) ___expand_heap                                        5     5      0     171
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     4     2      2     824
                                             22 BANK0      4     2      2
                     _LCD_write_char
                        _concatenate (ARG)
 ---------------------------------------------------------------------------------
 (4) _LCD_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _boot                                                 0     0      0       0
                     _boot_led_blink
                        _init_trisio
                 _initialize_SIM900A
 ---------------------------------------------------------------------------------
 (2) _initialize_SIM900A                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_trisio                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _boot_led_blink                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _boot
     _boot_led_blink
     _init_trisio
     _initialize_SIM900A
   _main_menu
     _LCD_Write_String
       _LCD_write_char
       _concatenate (ARG)
         _malloc
           ___expand_heap
           ___simple_search_fl
           _strlen (ARG)
         _strcpy
         _strlen
     _read_keypad
       _read_keypad_char
         _read_keypad_pins
     _settings
       _LCD_Write_String
       _concatenate
       _read_keypad
       _read_saved_phone
       _save_phone
     _sleep
     _start
       _MakeCall
         _BlinkMainLED
         __SIM900A_print
           __SIM900A_putch
       _blink_sensor_led
       _sensor_leds_off

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      48      12        0.0%
ABS                  0      0      48       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 04 04:03:12 2024

         __end_of_read_keypad_char 0276                                  pc 0002  
         __end_of_read_keypad_pins 0590                                 l31 058F  
                               l23 053A                                 l32 055E  
                               l24 0557                                 l25 0543  
                               l34 0567                                 l27 054C  
                               l36 0570                                 l45 0269  
                               l47 0275                                 l56 0391  
                               l74 03F2                                 l89 02C9  
           __end_of__SIM900A_print 0346             __end_of__SIM900A_putch 025D  
                               fsr 0004                                l101 0280  
                              l230 030B                                l143 02DD  
                              l136 04DC                                l152 0268  
                              l233 0254                                l146 0245  
                              l171 0240                                l139 0530  
                              l155 0392                                l180 0644  
                              l236 025C                                l156 03A7  
                              l149 02F3                                l165 024C  
                              l174 023D                                l255 0345  
                              l168 0252                                l186 024B  
                              l194 043E                                l197 0292  
                              l820 06C8                                l812 0655  
                              l816 06FE                                l913 0254  
                              l834 0454                                l818 06D0  
                              l915 025A                                l853 076D  
                              l845 07E0                                l839 048B  
                              l873 0368                                l879 0326  
                              _RB0 0030                                _RB1 0031  
                              _RB2 0032                                _RB3 0033  
                              _RB4 0034                                _RB5 0035  
                              _RD1 0041                                _RB6 0036  
                              _RB7 0037                                _RC5 003D  
                              _RD3 0043                                _RC7 003F  
                              _RD5 0045                                u110 025A  
                              u111 0259                                u410 0252  
                              u411 0251                                u600 0574  
                              u601 0573                                u610 057D  
                              u530 0537                                u611 057C  
                              u531 0536                                u700 077E  
                              u540 053E                                u701 077D  
                              u541 053D                                u710 079C  
                              u630 0709                                u550 0547  
                              u711 079B                                u631 0708  
                              u551 0546                                u720 07D6  
                              u640 0720                                u800 065E  
                              u560 0550                                u721 07D5  
                              u641 071F                                u801 065D  
                              u625 0580                                u561 054F  
                              u730 0450                                u650 0725  
                              u810 0672                                u570 055B  
                              u731 044F                                u651 0724  
                              u811 0671                                u571 055A  
                              u740 045D                                u660 074B  
                              u820 068D                                u580 0562  
                              u900 0398                                u741 045C  
                              u661 074A                                u645 071C  
                              u821 068C                                u581 0561  
                              u901 0397                                u750 0472  
                              u670 0750                                u830 069F  
                              u590 056B                                u910 03AB  
                              u751 0471                                u671 074F  
                              u831 069E                                u591 056A  
                              u911 03AA                                u760 047C  
                              u680 0768                                u840 06B9  
                              u920 05AA                                u761 047B  
                              u681 0767                                u665 0747  
                              u841 06B8                                u921 05A9  
